Virt-H Executive Summary

Report Date:	 May 12, 2015

Database Scale Factor:	 100

Total Data Storage/Database Size:	 87764M

Start of Database Load:	 ?
End of Database Load:	 ?
Database Load Time:	 ?

Query Streams for Throughput Test:	 5

Virt-H Power:		    305622.3
Virt-H Throughput:	    300405.5
Virt-H Composite Query-per-Hour Metric (Qph@100GB):	    303002.7

Total System Price Over 3 Years:		 Base ?
Virt-H Price Performance Metric ($/Qph@100GB):	 Base ?

Measurement Interval:
Measurement Interval in Throughput Test (Ts) =	   131.922000 seconds

Duration of stream execution:
		Start Date/Time		End Date/Time		Duration
Stream 0	05/12/2015 09:10:24	05/12/2015 09:11:00	0:00:36
Stream 1	05/12/2015 09:11:01	05/12/2015 09:13:09	0:02:08
Stream 2	05/12/2015 09:11:01	05/12/2015 09:13:13	0:02:12
Stream 3	05/12/2015 09:11:01	05/12/2015 09:13:12	0:02:11
Stream 4	05/12/2015 09:11:01	05/12/2015 09:13:13	0:02:12
Stream 5	05/12/2015 09:11:01	05/12/2015 09:13:08	0:02:07
Refresh 0	05/12/2015 09:10:25	05/12/2015 09:10:28	0:00:03
         	05/12/2015 09:11:00	05/12/2015 09:11:01	0:00:01
Refresh 1	05/12/2015 09:12:06	05/12/2015 09:12:26	0:00:20
Refresh 2	05/12/2015 09:11:01	05/12/2015 09:11:20	0:00:19
Refresh 3	05/12/2015 09:11:19	05/12/2015 09:11:31	0:00:12
Refresh 4	05/12/2015 09:11:31	05/12/2015 09:11:49	0:00:18
Refresh 5	05/12/2015 09:11:49	05/12/2015 09:12:06	0:00:17

Numerical Quantities Summary Timing Intervals in Seconds:

Query			  Q1		  Q2		  Q3		  Q4		  Q5		  Q6		  Q7		  Q8
Stream 0	  2.706592	  0.328280	  1.136813	  0.469421	  1.363866	  0.654260	  1.281834	  1.146404	
Stream 1	  4.296047	  0.448310	  3.509257	  1.394522	  5.555531	  2.966937	  4.262869	  3.235797	
Stream 2	  6.328973	  2.485130	  3.393300	  0.661748	  5.294721	  1.156227	  3.364879	  8.103272	
Stream 3	  4.990412	  1.442820	  1.735134	  2.698257	  6.958470	  2.761456	  3.026930	  7.358579	
Stream 4	  6.340411	  1.528830	  1.987245	  1.379003	  6.274464	  4.042151	  5.823299	  2.516435	
Stream 5	  6.059495	  0.775761	  3.980732	  2.415253	  3.590785	  1.907781	  4.282728	  2.978575	
Min Qi		  4.296047	  0.448310	  1.735134	  0.661748	  3.590785	  1.156227	  3.026930	  2.516435	
Max Qi		  6.340411	  2.485130	  3.980732	  2.698257	  6.958470	  4.042151	  5.823299	  8.103272	
Avg Qi		  5.603068	  1.336170	  2.921134	  1.709757	  5.534794	  2.566910	  4.152141	  4.838532	

Query			  Q9		 Q10		 Q11		 Q12		 Q13		 Q14		 Q15		 Q16
Stream 0	  3.744435	  1.340357	  1.454555	  0.761944	  5.540935	  1.297987	  1.313145	  1.011935	
Stream 1	  11.735993	  4.276731	  3.719278	  5.083842	  23.960682	  3.433128	  13.046899	  4.014829	
Stream 2	  13.669641	  4.800887	  6.037746	  3.435567	  23.482243	  6.130542	  10.114569	  2.950523	
Stream 3	  11.473143	  4.174292	  6.220961	  1.432222	  23.093851	  5.653200	  7.848550	  6.213233	
Stream 4	  10.434148	  7.959481	  3.141811	  10.046308	  22.200976	  6.486013	  8.755065	  4.164417	
Stream 5	  9.517089	  5.091156	  6.401181	  2.575732	  24.707800	  6.592235	  11.983906	  4.378272	
Min Qi		  9.517089	  4.174292	  3.141811	  1.432222	  22.200976	  3.433128	  7.848550	  2.950523	
Max Qi		  13.669641	  7.959481	  6.401181	  10.046308	  24.707800	  6.592235	  13.046899	  6.213233	
Avg Qi		  11.366003	  5.260509	  5.104195	  4.514734	  23.489110	  5.659024	  10.349798	  4.344255	

Query			 Q17		 Q18		 Q19		 Q20		 Q21		 Q22		 RF1		 RF2
Stream 0	  1.620892	  1.574594	  0.896825	  1.408819	  1.439738	  0.334144	  3.463553	  1.005635	
Stream 1	  10.813850	  5.233645	  4.919082	  5.580953	  5.019163	  0.966583	  6.572506	  12.448836	
Stream 2	  10.670579	  4.833199	  4.726542	  6.267804	  2.782260	  1.468395	  7.876800	  11.178556	
Stream 3	  5.929810	  6.124968	  2.236790	  7.829795	  5.833276	  5.998557	  4.579474	  6.891593	
Stream 4	  6.447959	  4.658488	  4.361916	  3.463487	  5.460507	  4.641595	  5.664355	  11.986210	
Stream 5	  7.859515	  5.863821	  4.031184	  4.275555	  5.026522	  2.267378	  7.963033	  9.370621	
Min Qi		  5.929810	  4.658488	  2.236790	  3.463487	  2.782260	  0.966583	  4.579474	  6.891593	
Max Qi		  10.813850	  6.124968	  4.919082	  7.829795	  5.833276	  5.998557	  7.963033	  12.448836	
Avg Qi		  8.344343	  5.342824	  4.055103	  5.483519	  4.824346	  3.068502	  6.531234	  10.375163	
